Id,Prediction
394,0.3769
401,0.3056
402,0.0003
403,0.0022
404,0.0021
405,0.0029
406,0.0675
407,0.0176
408,0.0584
409,0.0118
410,0.7888
411,0.0001
412,0.0213
413,0.0519
414,0.0025
415,0.0360
416,0.1245
417,0.0716
418,0.0030
419,0.0161
420,0.0002
421,0.0000
422,0.9771
423,0.1434
424,0.0015
425,0.0039
426,0.1010
427,0.2319
428,0.0211
429,0.1795
430,0.0007
431,0.0493
432,0.0179
433,0.1670
434,0.0061
435,0.0023
436,0.0768
437,0.0067
438,0.0117
439,0.0100
440,0.0114
441,0.0003
442,0.0101
443,0.2426
444,0.9622
445,0.0316
446,0.0225
447,0.0005
448,0.0399
449,0.6733
450,0.0031
451,0.1138
452,0.0155
453,0.0260
454,0.0000
455,0.0078
456,0.8073
457,0.1234
458,0.0012
459,0.0369
460,0.0002
461,0.3137
462,0.0148
463,0.0446
464,0.6631
465,0.3652
466,0.0103
467,0.0006
468,0.0542
469,0.0366
470,0.0966
471,0.0565
472,0.0171
473,0.0001
474,0.0235
475,0.0001
476,0.0102
477,0.9412
478,0.0041
479,0.0094
480,0.0156
481,0.0931
482,0.0067
483,0.0478
484,0.0027
485,0.0541
486,0.0218
487,0.1901
488,0.0345
489,0.0187
490,0.0532
491,0.9794
492,0.0017
493,0.0025
494,0.3847
501,0.8000
502,0.0021
503,0.5470
504,0.3784
505,0.0508
506,0.9318
507,0.3426
508,0.9571
509,0.9317
510,0.2262
511,0.0455
512,0.2719
513,0.1535
514,0.0166
515,0.6387
516,0.0144
517,0.0224
518,0.0899
519,0.4531
520,0.6074
521,0.9890
522,0.6686
523,0.6149
524,0.2947
525,0.2275
526,0.7110
527,0.5858
528,0.4381
529,0.6068
530,0.5539
531,0.0083
532,0.1820
533,0.5541
534,0.1249
535,0.4812
536,0.3939
537,0.5758
538,0.2428
539,0.9847
540,0.0010
541,0.6767
542,0.9885
543,0.7011
544,0.0611
545,0.0505
546,0.0396
547,0.0151
548,0.0041
549,0.0003
550,0.0015
551,0.8385
552,0.0379
553,0.0031
554,0.0194
555,0.8730
556,0.0957
557,0.9675
558,0.0190
559,0.9475
560,0.3806
561,0.9387
562,0.0112
563,0.8717
564,0.8432
565,0.0154
566,0.2113
567,0.9570
568,0.8557
569,0.3824
570,0.6487
571,0.0242
572,0.6435
573,0.0654
574,0.1227
575,0.8155
576,0.2087
577,0.0004
578,0.9646
579,0.3755
580,0.0600
581,0.3949
582,0.3892
583,0.5316
584,0.1512
585,0.7311
586,0.9905
587,0.0840
588,0.9762
589,0.9014
590,0.9750
591,0.3798
592,0.8617
593,0.6297
594,0.5474
601,0.0036
602,0.9359
603,0.5974
604,0.0708
605,0.2057
606,0.2767
607,0.5837
608,0.0414
609,0.9118
610,0.0645
611,0.1197
612,0.6131
613,0.0853
614,0.0019
615,0.2545
616,0.5610
617,0.7924
618,0.2323
619,0.1487
620,0.0989
621,0.1866
622,0.0732
623,0.1637
624,0.1567
625,0.1285
626,0.2731
627,0.1770
628,0.7540
629,0.8221
630,0.4599
631,0.6918
632,0.0003
633,0.5437
634,0.5757
635,0.5673
636,0.7505
637,0.1474
638,0.5678
639,0.0624
640,0.6792
641,0.6800
642,0.0029
643,0.8606
644,0.2729
645,0.5148
646,0.4588
647,0.0008
648,0.8518
649,0.1051
650,0.0019
651,0.7336
652,0.8791
653,0.3083
654,0.6915
655,0.9538
656,0.0006
657,0.2022
658,0.2860
659,0.4869
660,0.7441
661,0.9392
662,0.1407
663,0.3845
664,0.6586
665,0.0947
666,0.9447
667,0.6587
668,0.2167
669,0.3926
670,0.0212
671,0.3192
672,0.3853
673,0.2770
674,0.2139
675,0.0695
676,0.5201
677,0.0381
678,0.7281
679,0.7735
680,0.1153
681,0.0685
682,0.9057
683,0.1394
684,0.2921
685,0.0330
686,0.4497
687,0.3974
688,0.2969
689,0.6611
690,0.1118
691,0.9994
692,0.3647
693,0.4750
694,0.8031
701,0.6398
702,0.1387
703,0.9458
704,0.0125
705,0.3874
706,0.9313
707,0.0059
708,0.4912
709,0.9771
710,0.0341
711,0.1284
712,0.4935
713,0.2154
714,0.1117
715,0.7607
716,0.3882
717,0.0669
718,0.1781
719,0.2019
720,0.9194
721,0.6178
722,0.1175
723,0.4595
724,0.1022
725,0.6867
726,0.1899
727,0.2354
728,0.2608
729,0.3728
730,0.1351
731,0.7683
732,0.1884
733,0.1361
734,0.6377
735,0.9354
736,0.2854
737,0.0712
738,0.2500
739,0.0946
740,0.3911
741,0.9050
742,0.0306
743,0.1529
744,0.1373
745,0.7119
746,0.3417
747,0.9352
748,0.2213
749,0.2757
750,0.9839
751,0.4718
752,0.0093
753,0.6502
754,0.0044
755,0.6333
756,0.0296
757,0.2100
758,0.2080
759,0.1219
760,0.3780
761,0.0178
762,0.3909
763,0.0541
764,0.9277
765,0.2390
766,0.1804
767,0.0306
768,0.0080
769,0.8148
770,0.0412
771,0.0938
772,0.8970
773,0.1945
774,0.5793
775,0.1970
776,0.0795
777,0.7137
778,0.0541
779,0.0904
780,0.4520
781,0.0001
782,0.3067
783,0.3035
784,0.1490
785,0.5893
786,0.3926
787,0.9836
788,0.3720
789,0.9058
790,0.3970
791,0.1295
792,0.0402
793,0.6488
794,0.2317
801,0.9753
802,0.7184
803,0.0031
804,0.0396
805,0.7695
806,0.7733
807,0.4003
808,0.7199
809,0.2797
810,0.2267
811,0.8403
812,0.6129
813,0.1183
814,0.3730
815,1.0000
816,0.2422
817,0.9981
818,0.0156
819,0.9818
820,0.8429
821,0.9976
822,0.9997
823,0.3788
824,0.4689
825,0.1467
826,0.8793
827,0.9683
828,0.1644
829,0.9268
830,0.9164
831,0.9923
832,0.8870
833,0.5425
834,0.4919
835,0.1277
836,0.8584
837,0.8344
838,0.0390
839,0.0565
840,0.3715
841,0.2142
842,0.6178
843,0.9838
844,0.5598
845,0.5123
846,0.2113
847,0.7881
848,0.8356
849,0.5159
850,0.9098
851,0.1968
852,0.2063
853,0.6503
854,0.3901
855,0.9896
856,0.5799
857,0.7188
858,0.3338
859,0.9684
860,0.3184
861,0.7024
862,0.1521
863,0.9603
864,0.0020
865,0.0512
866,0.8116
867,0.0525
868,0.1526
869,0.6356
870,0.6965
871,0.1492
872,0.7211
873,0.5146
874,0.6634
875,0.5954
876,0.9999
877,0.6794
878,0.6969
879,0.3750
880,0.5724
881,0.1972
882,0.8649
883,0.0040
884,0.7618
885,0.5729
886,0.8252
887,0.9871
888,0.7999
889,0.3735
890,0.7537
891,0.1380
892,0.9779
893,0.7850
894,0.4775
901,0.3141
902,0.7188
903,0.0000
904,0.9938
905,0.2149
906,0.7092
907,0.6516
908,0.6813
909,0.8479
910,0.0063
911,0.2439
912,0.9182
913,0.3710
914,0.7851
915,0.9981
916,0.5638
917,0.0846
918,0.0295
919,0.5440
920,0.7393
921,0.7858
922,0.1342
923,0.0340
924,0.9078
925,0.8500
926,0.6110
927,0.1090
928,0.2135
929,0.2645
930,0.7086
931,0.8108
932,0.0091
933,0.9435
934,0.1472
935,0.5406
936,0.4748
937,0.8683
938,0.2257
939,0.9733
940,0.9397
941,0.9995
942,0.3734
943,0.1660
944,0.9055
945,0.8157
946,0.2019
947,0.7370
948,0.7483
949,0.4945
950,0.6741
951,0.3757
952,0.0532
953,0.6518
954,0.2185
955,0.0040
956,0.9991
957,0.1329
958,0.9981
959,0.3892
960,0.2994
961,0.3913
962,0.3653
963,0.3469
964,0.3842
965,0.7649
966,0.2954
967,0.2013
968,0.9999
969,0.6413
970,0.2635
971,0.1590
972,0.4764
973,0.2626
974,0.8913
975,0.0323
976,0.3939
977,0.9359
978,0.0526
979,0.2018
980,0.5477
981,0.5596
982,0.1340
983,0.7285
984,0.3789
985,0.3769
986,0.6161
987,0.5551
988,0.3004
989,0.9094
990,0.9464
991,0.2019
992,0.9932
993,0.8124
994,0.1229
1001,0.0076
1002,0.5712
1003,0.0009
1004,0.0281
1005,0.0134
1006,0.9417
1007,0.1056
1008,0.2315
1009,1.0000
1010,0.3721
1011,0.8521
1012,0.3827
1013,0.8324
1014,0.4037
1015,0.9998
1016,0.6985
1017,0.9996
1018,0.8276
1019,0.4874
1020,0.6801
1021,0.9543
1022,0.3084
1023,0.2265
1024,0.0872
1025,0.9996
1026,0.8973
1027,0.4635
1028,0.1397
1029,0.0591
1030,0.4669
1031,0.3861
1032,0.6723
1033,0.0210
1034,0.3878
1035,0.9293
1036,0.4090
1037,0.2370
1038,0.1345
1039,0.0071
1040,0.1683
1041,0.9999
1042,0.8296
1043,0.6560
1044,0.2823
1045,0.0182
1046,0.0363
1047,0.3803
1048,0.6431
1049,0.6677
1050,0.3885
1051,0.3949
1052,0.9626
1053,0.4084
1054,0.8172
1055,0.3709
1056,0.0390
1057,0.2467
1058,0.0391
1059,0.0885
1060,0.5613
1061,0.0116
1062,0.0190
1063,0.9898
1064,0.8388
1065,0.0005
1066,0.2922
1067,0.9765
1068,0.8667
1069,0.9958
1070,0.3910
1071,0.0456
1072,0.0154
1073,0.0513
1074,0.9935
1075,0.0278
1076,0.0221
1077,0.3924
1078,0.7472
1079,0.0046
1080,0.7693
1081,0.0387
1082,0.0126
1083,0.7876
1084,0.2942
1085,0.2507
1086,0.3960
1087,0.4928
1088,0.8759
1089,0.2781
1090,0.7715
1091,0.7821
1092,0.0536
1093,0.7069
1094,0.2950
1101,0.9699
1102,0.7213
1103,0.1344
1104,0.9761
1105,0.5911
1106,0.0220
1107,0.1968
1108,0.9626
1109,0.9975
1110,1.0000
1111,0.0109
1112,0.2878
1113,0.8420
1114,0.3748
1115,0.0111
1116,0.8467
1117,0.9199
1118,0.7923
1119,0.4761
1120,0.9991
1121,0.9143
1122,0.5558
1123,0.4577
1124,0.2355
1125,0.9994
1126,0.8941
1127,0.9137
1128,0.8366
1129,0.7025
1130,0.9779
1131,0.1949
1132,0.9999
1133,0.3041
1134,0.7374
1135,0.8167
1136,0.4996
1137,0.3440
1138,0.8019
1139,0.1356
1140,0.0615
1141,0.9945
1142,0.9889
1143,0.2152
1144,0.9262
1145,0.8833
1146,0.9198
1147,1.0000
1148,0.3700
1149,0.6217
1150,0.1679
1151,0.0054
1152,0.1668
1153,0.2396
1154,0.0715
1155,0.1678
1156,0.5401
1157,0.0844
1158,0.2714
1159,0.2302
1160,0.6536
1161,0.9600
1162,0.9949
1163,0.9989
1164,0.9999
1165,0.9965
1166,0.2093
1167,0.9999
1168,0.9662
1169,0.9865
1170,0.1099
1171,0.6002
1172,0.2318
1173,0.3633
1174,0.8781
1175,0.1978
1176,0.9365
1177,0.7290
1178,0.9554
1179,0.2282
1180,0.9873
1181,0.0045
1182,0.9966
1183,1.0000
1184,0.6944
1185,0.6463
1186,0.9242
1187,0.7999
1188,0.2112
1189,0.0582
1190,0.2135
1191,0.9522
1192,0.0469
1193,0.6932
1194,0.3874
1201,0.3792
1202,0.8587
1203,0.2073
1204,0.9974
1205,0.5808
1206,0.9881
1207,0.0990
1208,0.8888
1209,0.9951
1210,0.0677
1211,0.6041
1212,0.5636
1213,0.5857
1214,0.2239
1215,0.1801
1216,0.8393
1217,0.9954
1218,0.2183
1219,0.2989
1220,0.9149
1221,0.9644
1222,0.2944
1223,0.9528
1224,0.0742
1225,0.8102
1226,0.0769
1227,0.3101
1228,0.1993
1229,0.1764
1230,0.8882
1231,0.5918
1232,1.0000
1233,0.0714
1234,0.5005
1235,0.3079
1236,0.3878
1237,0.3055
1238,0.0397
1239,0.0086
1240,0.6663
1241,0.3943
1242,0.9309
1243,0.5483
1244,0.5927
1245,0.0128
1246,0.9739
1247,0.9332
1248,0.3060
1249,0.5100
1250,0.6142
1251,0.2863
1252,0.7753
1253,0.9922
1254,0.2631
1255,0.8669
1256,0.2256
1257,0.5808
1258,0.1599
1259,0.7675
1260,0.3042
1261,0.1935
1262,0.3914
1263,0.6970
1264,0.9976
1265,0.5877
1266,0.3824
1267,0.9993
1268,0.7657
1269,0.6603
1270,0.2292
1271,0.3891
1272,0.2976
1273,0.5293
1274,0.0333
1275,0.4035
1276,0.0503
1277,0.1482
1278,0.7102
1279,0.0793
1280,0.0947
1281,0.3861
1282,0.3063
1283,0.9741
1284,0.3292
1285,0.9456
1286,0.5745
1287,0.9996
1288,0.3806
1289,0.0170
1290,0.3755
1291,0.8413
1292,0.8872
1293,0.3000
1294,0.9038
1301,0.0884
1302,0.9012
1303,0.0034
1304,0.6860
1305,0.8724
1306,0.6192
1307,0.7657
1308,0.1006
1309,0.0384
1310,0.1839
1311,0.0713
1312,0.4869
1313,0.0090
1314,0.2225
1315,0.0048
1316,0.0029
1317,0.9295
1318,0.3843
1319,0.3843
1320,0.1721
1321,0.0834
1322,0.3086
1323,0.1047
1324,0.7848
1325,0.0112
1326,0.3786
1327,0.9055
1328,0.5424
1329,0.0072
1330,0.0404
1331,0.0242
1332,0.0021
1333,0.0654
1334,0.0173
1335,0.0316
1336,0.0261
1337,0.0378
1338,0.0173
1339,0.2367
1340,0.0596
1341,0.0092
1342,0.0379
1343,0.0849
1344,0.6993
1345,0.0537
1346,0.2601
1347,0.3673
1348,0.1193
1349,0.0211
1350,0.0918
1351,0.2086
1352,0.0882
1353,0.0215
1354,0.0062
1355,0.6217
1356,0.9729
1357,0.3726
1358,0.7529
1359,0.0335
1360,0.1743
1361,0.4748
1362,0.0631
1363,0.0545
1364,0.0290
1365,0.0302
1366,0.6275
1367,0.9844
1368,0.5411
1369,0.0638
1370,0.1539
1371,0.0381
1372,0.2450
1373,0.7210
1374,0.2680
1375,0.3781
1376,0.1657
1377,0.6481
1378,0.7966
1379,0.1108
1380,0.1786
1381,0.0085
1382,0.0075
1383,0.9351
1384,0.0351
1385,0.0251
1386,0.6484
1387,0.0015
1388,0.7760
1389,0.1738
1390,0.3863
1391,0.0620
1392,0.0009
1393,0.3809
1394,0.1431
1401,0.9472
1402,0.0247
1403,0.8906
1404,0.9863
1405,0.3814
1406,0.2242
1407,0.1814
1408,0.4516
1409,0.7164
1410,0.9975
1411,0.1158
1412,0.9996
1413,0.4863
1414,0.6073
1415,0.9854
1416,0.3008
1417,0.8125
1418,0.5725
1419,0.8717
1420,0.3741
1421,0.7840
1422,0.3857
1423,0.2405
1424,0.9237
1425,0.0126
1426,0.1791
1427,0.2902
1428,0.1672
1429,0.4963
1430,0.9964
1431,0.1857
1432,0.3606
1433,0.2260
1434,0.5498
1435,0.8006
1436,0.0505
1437,0.4768
1438,0.2224
1439,0.8826
1440,0.9989
1441,0.2420
1442,0.4044
1443,0.8486
1444,0.6201
1445,0.7966
1446,0.1485
1447,0.9299
1448,0.3753
1449,0.6534
1450,0.9982
1451,0.8226
1452,0.1990
1453,0.7516
1454,0.0814
1455,0.1731
1456,0.6684
1457,0.1759
1458,0.3758
1459,0.4676
1460,0.2924
1461,0.9862
1462,0.3665
1463,0.8744
1464,0.9674
1465,0.3730
1466,0.7737
1467,0.1755
1468,0.3820
1469,0.1578
1470,0.9034
1471,0.1163
1472,0.7825
1473,0.0007
1474,0.3911
1475,0.0749
1476,0.0853
1477,0.1197
1478,0.3868
1479,0.9705
1480,0.8783
1481,0.8430
1482,0.5228
1483,0.9861
1484,0.2916
1485,0.7779
1486,0.9971
1487,0.7263
1488,0.0486
1489,0.9012
1490,0.5928
1491,0.1946
1492,0.5828
1493,0.4536
1494,0.9935
1501,0.8684
1502,0.3944
1503,0.0793
1504,0.9679
1505,0.9326
1506,0.6153
1507,0.7777
1508,0.9463
1509,0.0009
1510,0.1337
1511,0.5516
1512,0.8565
1513,0.9733
1514,0.0265
1515,0.9945
1516,0.9254
1517,0.7861
1518,0.6527
1519,0.9533
1520,0.2702
1521,0.4951
1522,0.8295
1523,0.9702
1524,0.7754
1525,0.1420
1526,0.4992
1527,0.9853
1528,0.9248
1529,0.7188
1530,0.4648
1531,0.7104
1532,0.0316
1533,0.9769
1534,0.9888
1535,0.9459
1536,0.6067
1537,0.9964
1538,0.5590
1539,0.2346
1540,0.6308
1541,0.5276
1542,0.8584
1543,0.5517
1544,0.9706
1545,0.5387
1546,0.9949
1547,0.3599
1548,0.8683
1549,0.9489
1550,0.0074
1551,0.9461
1552,0.7930
1553,0.4748
1554,0.9234
1555,0.9944
1556,0.0553
1557,0.7462
1558,0.9940
1559,0.9449
1560,0.8472
1561,0.9642
1562,0.9478
1563,0.1546
1564,0.9532
1565,0.8529
1566,0.7615
1567,0.8520
1568,0.9938
1569,0.6541
1570,0.9249
1571,0.2645
1572,0.9299
1573,0.9372
1574,0.2931
1575,0.6042
1576,0.0789
1577,0.3953
1578,0.8688
1579,0.9875
1580,0.0677
1581,0.9764
1582,0.8284
1583,0.9131
1584,0.8809
1585,0.8479
1586,0.8440
1587,0.5715
1588,0.9836
1589,0.8320
1590,0.9977
1591,0.9775
1592,0.9098
1593,0.8815
1594,0.8977
1601,0.2163
1602,0.9790
1603,0.0342
1604,0.9969
1605,0.3823
1606,0.2896
1607,0.7367
1608,0.2848
1609,0.9006
1610,0.1764
1611,0.2285
1612,0.1888
1613,0.7441
1614,0.5899
1615,0.3996
1616,0.1423
1617,0.9996
1618,0.9745
1619,0.1406
1620,0.5321
1621,0.6582
1622,0.5367
1623,0.6151
1624,0.9741
1625,0.8228
1626,0.2725
1627,0.3018
1628,0.0653
1629,0.8801
1630,0.0844
1631,0.4905
1632,0.9914
1633,0.3852
1634,0.5671
1635,0.7143
1636,0.7049
1637,0.0177
1638,0.5501
1639,0.5519
1640,0.1748
1641,0.1121
1642,0.9481
1643,0.3739
1644,0.9887
1645,0.9991
1646,0.1538
1647,1.0000
1648,0.7767
1649,0.1806
1650,0.0141
1651,0.5105
1652,0.3878
1653,0.9928
1654,0.5347
1655,0.1835
1656,0.1982
1657,0.7559
1658,0.5629
1659,0.8617
1660,0.3007
1661,0.8731
1662,0.9948
1663,0.3745
1664,1.0000
1665,0.8791
1666,0.1129
1667,0.9485
1668,0.0380
1669,0.1756
1670,0.5645
1671,0.9154
1672,0.9294
1673,0.3979
1674,0.7989
1675,0.9855
1676,0.3779
1677,0.0456
1678,0.6795
1679,0.9505
1680,0.4545
1681,0.6582
1682,0.0856
1683,0.9984
1684,0.1143
1685,0.8441
1686,0.9657
1687,0.5450
1688,0.2936
1689,0.6715
1690,0.0495
1691,0.8246
1692,0.6069
1693,0.2826
1694,0.8970
1701,0.9069
1702,0.3756
1703,0.3715
1704,0.1707
1705,0.5861
1706,0.0028
1707,0.7741
1708,0.1582
1709,0.1563
1710,0.4780
1711,0.0696
1712,0.5099
1713,0.2021
1714,0.0241
1715,0.5103
1716,0.3956
1717,0.2007
1718,0.5644
1719,0.7070
1720,0.5161
1721,0.8461
1722,0.1214
1723,0.0918
1724,0.0273
1725,0.1656
1726,0.5139
1727,0.4633
1728,0.6711
1729,0.1163
1730,0.2413
1731,0.2740
1732,0.1729
1733,0.0729
1734,0.0272
1735,0.3956
1736,0.0338
1737,0.0170
1738,0.0475
1739,0.5121
1740,0.0649
1741,0.1664
1742,0.0594
1743,0.1534
1744,0.4526
1745,0.4929
1746,0.0772
1747,0.1593
1748,0.3078
1749,0.0339
1750,0.0034
1751,0.1022
1752,0.1038
1753,0.2495
1754,0.0428
1755,0.6547
1756,0.1010
1757,0.1340
1758,0.8745
1759,0.3866
1760,0.2426
1761,0.3128
1762,0.6742
1763,0.0643
1764,0.2170
1765,0.1106
1766,0.6431
1767,0.6892
1768,0.0641
1769,0.0329
1770,0.0563
1771,0.1353
1772,0.0209
1773,0.5160
1774,0.1328
1775,0.1088
1776,0.1428
1777,0.4107
1778,0.0155
1779,0.0033
1780,0.0220
1781,0.3640
1782,0.1147
1783,0.0696
1784,0.0910
1785,0.1629
1786,0.0713
1787,0.5239
1788,0.0163
1789,0.1175
1790,0.0957
1791,0.2334
1792,0.3861
1793,0.5625
1794,0.7959
1801,0.6044
1802,0.0042
1803,0.9006
1804,0.5789
1805,0.5940
1806,0.3990
1807,0.9999
1808,0.6491
1809,0.0084
1810,0.3793
1811,0.9999
1812,0.3951
1813,0.2262
1814,0.9874
1815,0.0991
1816,0.3913
1817,0.3373
1818,0.6444
1819,0.2141
1820,0.7382
1821,0.0236
1822,0.0754
1823,0.8063
1824,0.0854
1825,0.0840
1826,0.4957
1827,0.5486
1828,0.9201
1829,0.0201
1830,0.0503
1831,0.6001
1832,0.1300
1833,0.8786
1834,0.2730
1835,0.5487
1836,0.6219
1837,0.9331
1838,0.2363
1839,0.0056
1840,0.6844
1841,0.8261
1842,0.0845
1843,0.5122
1844,0.1684
1845,0.9505
1846,0.1408
1847,0.9998
1848,0.1745
1849,0.9004
1850,0.3609
1851,0.1127
1852,0.2093
1853,0.2106
1854,0.4010
1855,0.1631
1856,0.9686
1857,0.8801
1858,0.1818
1859,0.2072
1860,0.0304
1861,0.4929
1862,0.5327
1863,0.8687
1864,1.0000
1865,0.0804
1866,0.0649
1867,0.9918
1868,0.9135
1869,0.8596
1870,0.0209
1871,0.5296
1872,0.1604
1873,0.0909
1874,0.9618
1875,0.8114
1876,0.2590
1877,0.0313
1878,0.9329
1879,0.5646
1880,0.0799
1881,0.9968
1882,0.5527
1883,0.9921
1884,0.3770
1885,0.7042
1886,0.6226
1887,0.6760
1888,0.3937
1889,0.1798
1890,0.3924
1891,0.0307
1892,0.3454
1893,0.2975
1894,0.4922
1901,0.0259
1902,0.0330
1903,0.3866
1904,0.0631
1905,0.2071
1906,0.1205
1907,1.0000
1908,0.0308
1909,0.7295
1910,0.1697
1911,0.2108
1912,0.1359
1913,0.0582
1914,0.2072
1915,0.9993
1916,0.0156
1917,0.5281
1918,0.0185
1919,0.2467
1920,0.8604
1921,0.7638
1922,0.6118
1923,0.2457
1924,0.1862
1925,0.1210
1926,0.9164
1927,0.4003
1928,0.7282
1929,0.0162
1930,0.3974
1931,0.2841
1932,0.9159
1933,0.5546
1934,0.0352
1935,0.0051
1936,0.1132
1937,0.2535
1938,0.5519
1939,0.9609
1940,0.9990
1941,0.5525
1942,0.7271
1943,0.8948
1944,0.3341
1945,0.6157
1946,0.6428
1947,0.9992
1948,0.0405
1949,0.0607
1950,0.0748
1951,0.0730
1952,0.9501
1953,0.0208
1954,0.3212
1955,0.9445
1956,0.6780
1957,0.1787
1958,0.1799
1959,0.0741
1960,0.1182
1961,0.4667
1962,0.0196
1963,0.1527
1964,0.8503
1965,0.0390
1966,0.1688
1967,0.9996
1968,0.2855
1969,0.6943
1970,0.0109
1971,0.0846
1972,0.1178
1973,0.4011
1974,0.1649
1975,0.0266
1976,0.1228
1977,0.1356
1978,0.0118
1979,0.3794
1980,0.8562
1981,0.9382
1982,0.0923
1983,0.6254
1984,0.0812
1985,0.0348
1986,0.3922
1987,0.7833
1988,0.3698
1989,0.6275
1990,0.7866
1991,0.0186
1992,0.1190
1993,0.3821
1994,0.6970
2001,0.7140
2002,0.3875
2003,0.7730
2004,0.3987
2005,0.0851
2006,0.6493
2007,0.7852
2008,0.1596
2009,0.3855
2010,0.3827
2011,0.7537
2012,0.7114
2013,0.0676
2014,0.3655
2015,0.9997
2016,0.2295
2017,0.3673
2018,0.7512
2019,0.9864
2020,0.5132
2021,0.8557
2022,0.9942
2023,0.4561
2024,0.9382
2025,0.9719
2026,0.1222
2027,0.0890
2028,0.9324
2029,0.7380
2030,0.6824
2031,0.0936
2032,0.0001
2033,0.5448
2034,0.1472
2035,0.2939
2036,0.4647
2037,0.1295
2038,0.9050
2039,0.5078
2040,0.9907
2041,0.2676
2042,0.0733
2043,0.9975
2044,0.5259
2045,0.1623
2046,0.7849
2047,0.6354
2048,0.5043
2049,0.1027
2050,0.9883
2051,0.8448
2052,0.1850
2053,0.8518
2054,0.6793
2055,0.9990
2056,0.8783
2057,0.5679
2058,0.2516
2059,0.2109
2060,0.9223
2061,0.9470
2062,0.3812
2063,0.7065
2064,0.9922
2065,0.8024
2066,0.8928
2067,0.0149
